id,relato_id,user_id,action_type,details,created_at
260,50245523-0d98-4156-91d2-ea74f361e54a,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""Discutido na reunião da eco líder de plataforma orientou aos colaboradores"", ""old_value"": null}",2025-08-09 21:13:46.627158+00
261,50245523-0d98-4156-91d2-ea74f361e54a,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-07-03"", ""old_value"": null}",2025-08-09 21:13:46.627158+00
262,50245523-0d98-4156-91d2-ea74f361e54a,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,ADD_RESPONSIBLE,"{""responsible_id"": ""6ba5fe19-e200-4bce-a381-ee26afb7d383"", ""responsible_name"": ""Averlan Pereira Da Silva""}",2025-08-09 21:13:46.627158+00
263,5a034e07-e099-4dd4-8be4-6967b77b31ad,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""discutido na reunião da eco porém não tivemos mais informações para dar a tratativa"", ""old_value"": null}",2025-08-09 21:14:41.375684+00
264,5a034e07-e099-4dd4-8be4-6967b77b31ad,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-07-09"", ""old_value"": null}",2025-08-09 21:14:41.375684+00
265,8a384321-fc6f-447f-9307-53feb7b6cfc6,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""levar o fato ao encarregado do mesmo "", ""old_value"": null}",2025-08-09 21:16:48.716258+00
266,8a384321-fc6f-447f-9307-53feb7b6cfc6,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,ADD_RESPONSIBLE,"{""responsible_id"": ""dfc45ffc-42fe-4d61-8ebb-033b7b43da3d"", ""responsible_name"": ""Vanusa Alves Da Mota""}",2025-08-09 21:16:48.716258+00
267,b5338d03-c80c-463d-81f0-4251dd3c1658,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""Fazer um bate papo com  os motoristas e carga e descarga "", ""old_value"": null}",2025-08-09 21:17:32.455394+00
268,b5338d03-c80c-463d-81f0-4251dd3c1658,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,ADD_RESPONSIBLE,"{""responsible_id"": ""dfc45ffc-42fe-4d61-8ebb-033b7b43da3d"", ""responsible_name"": ""Vanusa Alves Da Mota""}",2025-08-09 21:17:32.455394+00
269,145deb42-6bdd-4d5c-b214-38801a2a88e5,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""Precisamos de mais informações sobre o veículo para darmos as tratativas"", ""old_value"": null}",2025-08-09 21:18:45.435441+00
270,145deb42-6bdd-4d5c-b214-38801a2a88e5,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-07-08"", ""old_value"": null}",2025-08-09 21:18:45.435441+00
271,9b6b2e30-4de7-458b-8606-cea3e6f6e267,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""Estaremos fazendo um bate papo com os motorista, "", ""old_value"": null}",2025-08-09 21:20:01.612715+00
272,9b6b2e30-4de7-458b-8606-cea3e6f6e267,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,ADD_RESPONSIBLE,"{""responsible_id"": ""dfc45ffc-42fe-4d61-8ebb-033b7b43da3d"", ""responsible_name"": ""Vanusa Alves Da Mota""}",2025-08-09 21:20:01.612715+00
273,e16c22b8-3dde-47b6-b9c1-1b8ed3876017,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""o mesmo foi orientado a respeito"", ""old_value"": null}",2025-08-09 21:20:29.640654+00
274,e16c22b8-3dde-47b6-b9c1-1b8ed3876017,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-07-11"", ""old_value"": null}",2025-08-09 21:20:29.640654+00
275,f3d67bba-8f92-4d17-9e32-d087293196f5,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""Serviço executado conforme ordem 130057128\n\n1245\tOPE\tOPE-1245\t\t\t11.07.2025\t\t\t1100016674\t130057128\tX2\tServiço na lança telescopica Nº01\tX\t1245-030\tENGARRAFAMENTO\t101890\tLTE-245001 TRANSPORTADOR TELESCÓPICO\t\tMSEN MSIM ORDA\tDROT\tALEX\t11.07.2025\t14:44:37\t\t00:00:00\t11.07.2025\t14:46:30\t\t00:00:00\t\t0,00\t17.07.2025\t16:11:55\n"", ""old_value"": null}",2025-08-09 21:22:18.922073+00
276,f3d67bba-8f92-4d17-9e32-d087293196f5,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-07-11"", ""old_value"": null}",2025-08-09 21:22:18.922073+00
277,f3d67bba-8f92-4d17-9e32-d087293196f5,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,ADD_RESPONSIBLE,"{""responsible_id"": ""6fd85913-37d1-4107-b244-42e8d9885945"", ""responsible_name"": ""Raimundo Alex Martins Botelho""}",2025-08-09 21:22:18.922073+00
278,ac95b8ca-bceb-4c00-b4bf-5c575eea5e7a,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""Foi conversado com o encarregado da empresa de carga e descarga a respeito desse comportamento e solicitamos a correção"", ""old_value"": null}",2025-08-09 21:23:16.754209+00
279,ac95b8ca-bceb-4c00-b4bf-5c575eea5e7a,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-07-10"", ""old_value"": null}",2025-08-09 21:23:16.754209+00
280,ac95b8ca-bceb-4c00-b4bf-5c575eea5e7a,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,ADD_RESPONSIBLE,"{""responsible_id"": ""c6d7b0a7-365e-4459-bdf2-af2dcbf19829"", ""responsible_name"": ""Meire Pereira De Almeida""}",2025-08-09 21:23:16.754209+00
281,f681cfa4-9aff-48a6-99c9-65166c5d8c74,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""foi conversado com a funcionário do risco"", ""old_value"": null}",2025-08-09 21:24:01.473064+00
282,f681cfa4-9aff-48a6-99c9-65166c5d8c74,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-07-17"", ""old_value"": null}",2025-08-09 21:24:01.473064+00
283,8b3ddfbc-29f4-4a5c-8131-d18462dc4d0a,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""levar o fato ao encarregado do mesmo"", ""old_value"": null}",2025-08-09 21:24:54.20883+00
284,8b3ddfbc-29f4-4a5c-8131-d18462dc4d0a,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,ADD_RESPONSIBLE,"{""responsible_id"": ""dfc45ffc-42fe-4d61-8ebb-033b7b43da3d"", ""responsible_name"": ""Vanusa Alves Da Mota""}",2025-08-09 21:24:54.20883+00
285,56478bf2-f252-46e4-9125-f6f7475bf2eb,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""situação regularizada"", ""old_value"": null}",2025-08-09 21:25:47.982562+00
286,56478bf2-f252-46e4-9125-f6f7475bf2eb,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-07-22"", ""old_value"": null}",2025-08-09 21:25:47.982562+00
287,56478bf2-f252-46e4-9125-f6f7475bf2eb,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,ADD_RESPONSIBLE,"{""responsible_id"": ""dfc45ffc-42fe-4d61-8ebb-033b7b43da3d"", ""responsible_name"": ""Vanusa Alves Da Mota""}",2025-08-09 21:25:47.982562+00
288,8b2f2682-0605-4704-a7d5-d21342de361f,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""Fazer um bate papo dos riscos desse ato, e informar que estamos criando um local descanso "", ""old_value"": null}",2025-08-09 21:26:46.869033+00
289,8b2f2682-0605-4704-a7d5-d21342de361f,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,ADD_RESPONSIBLE,"{""responsible_id"": ""c6d7b0a7-365e-4459-bdf2-af2dcbf19829"", ""responsible_name"": ""Meire Pereira De Almeida""}",2025-08-09 21:26:46.869033+00
290,ecc2e753-3499-4e9a-9149-17b46b69acd1,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""foi orientado a respeito"", ""old_value"": null}",2025-08-09 21:27:22.329875+00
291,ecc2e753-3499-4e9a-9149-17b46b69acd1,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-08-20"", ""old_value"": null}",2025-08-09 21:27:22.329875+00
292,5806f9c8-2c03-4805-bee6-6044aba7cdd6,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""Coordenador realizou um bate papo com a equipe a respeito"", ""old_value"": null}",2025-08-09 21:28:13.023952+00
293,5806f9c8-2c03-4805-bee6-6044aba7cdd6,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-07-22"", ""old_value"": null}",2025-08-09 21:28:13.023952+00
294,5806f9c8-2c03-4805-bee6-6044aba7cdd6,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,ADD_RESPONSIBLE,"{""responsible_id"": ""3f650743-6565-4f08-8a8f-08c371ceaa12"", ""responsible_name"": ""Valdivino Ribeiro Da Silva""}",2025-08-09 21:28:13.023952+00
295,ae3f4f57-2dae-498d-b79d-701cb0e13023,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""foi instruído a respeito"", ""old_value"": null}",2025-08-09 21:28:59.884519+00
296,ae3f4f57-2dae-498d-b79d-701cb0e13023,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-07-22"", ""old_value"": null}",2025-08-09 21:28:59.884519+00
297,33eee4e3-357e-49e0-b7aa-ecf2fc580523,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""levar o fato ao encarregado do mesmo"", ""old_value"": null}",2025-08-09 21:29:28.656253+00
298,33eee4e3-357e-49e0-b7aa-ecf2fc580523,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,ADD_RESPONSIBLE,"{""responsible_id"": ""dfc45ffc-42fe-4d61-8ebb-033b7b43da3d"", ""responsible_name"": ""Vanusa Alves Da Mota""}",2025-08-09 21:29:28.656253+00
299,5f6d05a6-4933-43b2-a71a-9172f035f53f,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""Fazer  um bate papo a respeito"", ""old_value"": null}",2025-08-09 21:30:13.324128+00
300,5f6d05a6-4933-43b2-a71a-9172f035f53f,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,ADD_RESPONSIBLE,"{""responsible_id"": ""dfc45ffc-42fe-4d61-8ebb-033b7b43da3d"", ""responsible_name"": ""Vanusa Alves Da Mota""}",2025-08-09 21:30:13.324128+00
301,e702ca5b-3b7a-40af-aea9-507d60e30d99,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""foi instruído a respeito "", ""old_value"": null}",2025-08-09 21:31:00.808211+00
302,e702ca5b-3b7a-40af-aea9-507d60e30d99,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-07-21"", ""old_value"": null}",2025-08-09 21:31:00.808211+00
310,2c2ff335-62ec-4093-942e-5a6e63b6bb87,5330757b-a1e7-4534-bf58-c3070fcc31ad,STATUS_CHANGE,"{""new_status"": ""APROVADO"", ""old_status"": ""PENDENTE""}",2025-08-11 12:32:18.647969+00
311,dbfcb9d3-1019-4b53-ac16-ea14883f1b8a,5330757b-a1e7-4534-bf58-c3070fcc31ad,STATUS_CHANGE,"{""new_status"": ""APROVADO"", ""old_status"": ""PENDENTE""}",2025-08-11 12:32:20.92764+00
312,74911e40-74a9-4b75-88cd-f35991d195b5,5330757b-a1e7-4534-bf58-c3070fcc31ad,STATUS_CHANGE,"{""new_status"": ""APROVADO"", ""old_status"": ""PENDENTE""}",2025-08-11 12:32:22.866534+00
313,655e04ed-8fd4-44b7-b111-ab106d9c013b,5330757b-a1e7-4534-bf58-c3070fcc31ad,STATUS_CHANGE,"{""new_status"": ""APROVADO"", ""old_status"": ""PENDENTE""}",2025-08-11 12:32:25.55516+00
314,ad15adab-5c15-469a-a012-3710202575a5,5330757b-a1e7-4534-bf58-c3070fcc31ad,STATUS_CHANGE,"{""new_status"": ""APROVADO"", ""old_status"": ""PENDENTE""}",2025-08-11 12:32:29.7526+00
315,655e04ed-8fd4-44b7-b111-ab106d9c013b,13146c68-63fd-437c-89c8-36c03f56c196,UPDATE,"{""field"": ""local_ocorrencia"", ""new_value"": ""Local não detalhado."", ""old_value"": null}",2025-08-11 13:09:12.580638+00
316,655e04ed-8fd4-44b7-b111-ab106d9c013b,13146c68-63fd-437c-89c8-36c03f56c196,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""Manutenção em andamento."", ""old_value"": null}",2025-08-11 13:09:12.580638+00
317,655e04ed-8fd4-44b7-b111-ab106d9c013b,13146c68-63fd-437c-89c8-36c03f56c196,ADD_RESPONSIBLE,"{""responsible_id"": ""6fd85913-37d1-4107-b244-42e8d9885945"", ""responsible_name"": ""Raimundo Alex Martins Botelho""}",2025-08-11 13:09:12.580638+00
318,ad15adab-5c15-469a-a012-3710202575a5,13146c68-63fd-437c-89c8-36c03f56c196,UPDATE,"{""field"": ""local_ocorrencia"", ""new_value"": ""Sem local detalhado."", ""old_value"": null}",2025-08-11 13:17:37.325602+00
319,ad15adab-5c15-469a-a012-3710202575a5,13146c68-63fd-437c-89c8-36c03f56c196,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""Foi aplicada medida disciplinar com o colaborador."", ""old_value"": null}",2025-08-11 13:42:08.87317+00
320,ad15adab-5c15-469a-a012-3710202575a5,13146c68-63fd-437c-89c8-36c03f56c196,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-08-08"", ""old_value"": null}",2025-08-11 13:42:08.87317+00
321,74911e40-74a9-4b75-88cd-f35991d195b5,13146c68-63fd-437c-89c8-36c03f56c196,UPDATE,"{""field"": ""local_ocorrencia"", ""new_value"": ""Local não descrito"", ""old_value"": null}",2025-08-11 13:48:45.223896+00
322,74911e40-74a9-4b75-88cd-f35991d195b5,13146c68-63fd-437c-89c8-36c03f56c196,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""Colaborador terceiro foi abordado no momento e orientado não utilizar mais adornos. Equipe da portaria também foi orientado a ficar atenta."", ""old_value"": null}",2025-08-11 13:48:45.223896+00
323,74911e40-74a9-4b75-88cd-f35991d195b5,13146c68-63fd-437c-89c8-36c03f56c196,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-08-06"", ""old_value"": null}",2025-08-11 13:48:45.223896+00
324,dbfcb9d3-1019-4b53-ac16-ea14883f1b8a,13146c68-63fd-437c-89c8-36c03f56c196,UPDATE,"{""field"": ""local_ocorrencia"", ""new_value"": ""Local não descrito"", ""old_value"": null}",2025-08-11 13:49:30.309804+00
325,dbfcb9d3-1019-4b53-ac16-ea14883f1b8a,13146c68-63fd-437c-89c8-36c03f56c196,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""Colaborador foi notificado e orientado no momento."", ""old_value"": null}",2025-08-11 13:49:30.309804+00
326,dbfcb9d3-1019-4b53-ac16-ea14883f1b8a,13146c68-63fd-437c-89c8-36c03f56c196,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-08-05"", ""old_value"": null}",2025-08-11 13:49:30.309804+00
327,2c2ff335-62ec-4093-942e-5a6e63b6bb87,13146c68-63fd-437c-89c8-36c03f56c196,UPDATE,"{""field"": ""local_ocorrencia"", ""new_value"": ""Local não descrito."", ""old_value"": null}",2025-08-11 13:50:29.740878+00
328,2c2ff335-62ec-4093-942e-5a6e63b6bb87,13146c68-63fd-437c-89c8-36c03f56c196,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""Colaborador foi notificado e orientado no momento."", ""old_value"": null}",2025-08-11 13:50:29.740878+00
329,2c2ff335-62ec-4093-942e-5a6e63b6bb87,13146c68-63fd-437c-89c8-36c03f56c196,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-08-05"", ""old_value"": null}",2025-08-11 13:50:29.740878+00
404,7cf34284-f0a3-4710-a6f9-a666ededc2e1,df62a5d2-dd80-4a32-b99c-22fd6b2905f2,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-06-01"", ""old_value"": null}",2025-08-13 11:29:07.535095+00
405,59be9027-e973-4bbb-8cc1-9b41b6afb3f7,df62a5d2-dd80-4a32-b99c-22fd6b2905f2,ADD_RESPONSIBLE,"{""responsible_id"": ""dfc45ffc-42fe-4d61-8ebb-033b7b43da3d"", ""responsible_name"": ""Vanusa Alves Da Mota""}",2025-08-13 11:33:30.538101+00
406,59be9027-e973-4bbb-8cc1-9b41b6afb3f7,df62a5d2-dd80-4a32-b99c-22fd6b2905f2,ADD_RESPONSIBLE,"{""responsible_id"": ""b89a88c7-de0d-4901-908c-fec2d058dc87"", ""responsible_name"": ""Ricardo Martins Lima""}",2025-08-13 11:33:30.538101+00
407,59be9027-e973-4bbb-8cc1-9b41b6afb3f7,df62a5d2-dd80-4a32-b99c-22fd6b2905f2,ADD_RESPONSIBLE,"{""responsible_id"": ""6fd85913-37d1-4107-b244-42e8d9885945"", ""responsible_name"": ""Raimundo Alex Martins Botelho""}",2025-08-13 11:33:30.538101+00
408,44fdb673-2689-4a21-a9af-e435289d3976,df62a5d2-dd80-4a32-b99c-22fd6b2905f2,ADD_RESPONSIBLE,"{""responsible_id"": ""b89a88c7-de0d-4901-908c-fec2d058dc87"", ""responsible_name"": ""Ricardo Martins Lima""}",2025-08-13 11:34:07.287152+00
409,44fdb673-2689-4a21-a9af-e435289d3976,df62a5d2-dd80-4a32-b99c-22fd6b2905f2,ADD_RESPONSIBLE,"{""responsible_id"": ""6fd85913-37d1-4107-b244-42e8d9885945"", ""responsible_name"": ""Raimundo Alex Martins Botelho""}",2025-08-13 11:34:07.287152+00
410,44fdb673-2689-4a21-a9af-e435289d3976,df62a5d2-dd80-4a32-b99c-22fd6b2905f2,ADD_RESPONSIBLE,"{""responsible_id"": ""6d438bbe-cfe0-4926-8ddd-82a77eae805c"", ""responsible_name"": ""Armando Moura Rocha De Carvalho""}",2025-08-13 11:34:07.287152+00
411,b927aa79-c87b-4741-be17-9aa673b6afbd,df62a5d2-dd80-4a32-b99c-22fd6b2905f2,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-02-17"", ""old_value"": null}",2025-08-13 11:35:00.895361+00
412,fcf7ad3a-af03-48de-baaf-13560872045c,df62a5d2-dd80-4a32-b99c-22fd6b2905f2,UPDATE,"{""field"": ""riscos_identificados"", ""new_value"": ""Pode causar acidente e danificar as lanças além de atrapalhar o processo pois a mesma só encosta na lança 01."", ""old_value"": ""Detalhar riscos""}",2025-08-13 11:36:33.56048+00
413,fcf7ad3a-af03-48de-baaf-13560872045c,df62a5d2-dd80-4a32-b99c-22fd6b2905f2,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": null, ""old_value"": ""Pode causar acidente e danificar as lanças além de atrapalhar o processo pois a mesma só encosta na lança 01.""}",2025-08-13 11:36:33.56048+00
414,fcf7ad3a-af03-48de-baaf-13560872045c,df62a5d2-dd80-4a32-b99c-22fd6b2905f2,ADD_RESPONSIBLE,"{""responsible_id"": ""3f650743-6565-4f08-8a8f-08c371ceaa12"", ""responsible_name"": ""Valdivino Ribeiro Da Silva""}",2025-08-13 11:37:11.126044+00
415,33eee4e3-357e-49e0-b7aa-ecf2fc580523,df62a5d2-dd80-4a32-b99c-22fd6b2905f2,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-07-18"", ""old_value"": null}",2025-08-13 11:38:17.831062+00
